src,dst,protocol,length
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1279
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1279
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1279
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,192
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,192
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,600
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1279
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1278
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1279
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1279
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1278
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1279
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1279
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1279
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,192
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,859
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1279
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,192
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1018
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1279
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,192
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1018
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,86
36.141.116.96,192.168.14.50,TCP,94
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,597
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,86
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,78
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,78
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,446
36.141.116.96,192.168.14.50,TCP,78
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,78
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,931
36.141.116.96,192.168.14.50,TCP,86
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1393
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,78
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,78
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,306
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1120
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,512
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,466
36.141.116.96,192.168.14.50,TCP,1040
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,824
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,726
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,306
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1328
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,744
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1360
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,412
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,320
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,386
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,433
36.141.116.96,192.168.14.50,TCP,119
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1279
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,74
192.168.14.50,36.141.116.96,TCP,74
192.168.14.50,36.141.116.96,TCP,74
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,86
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,557
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1279
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,74
36.141.116.96,192.168.14.50,TCP,642
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,72
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1302
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,74
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,74
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,74
36.141.116.96,192.168.14.50,TCP,74
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,328
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,72
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1344
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,751
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,66
